segment	start	stop	type
07-09_L_cladeG_v1	1	6926	S
07-09_L_cladeG_v1	6868	647	L
07-09_L_cladeG_v1	161	508	Z
07-09_L_cladeJ_v1	1	6921	S
07-09_L_cladeJ_v1	138	494	Z
07-09_L_cladeJ_v1	6826	626	L
07-09_L_cladeK_v1	1	6930	S
07-09_L_cladeK_v1	1	19	E
07-09_L_cladeK_v1	6927	6913	PE
07-09_L_cladeK_v1	6856	614	L
07-09_L_cladeK_v1	118	465	Z
07-09_L_cladeRrFR_v1	1	7229	S
07-09_L_cladeRrFR_v1	611	714	PZ
07-09_L_cladeRrFR_v1	608	609	RJ
07-09_L_cladeRrFR_v1	7103	882	L
07-09_L_cladeRrFR_v1	116	457	Z
07-09_L_cladeRrFR_v1	1	15	PE
07-09_L_cladeY_v1	1	6912	S
07-09_L_cladeY_v1	6839	639	L
07-09_L_cladeY_v1	121	474	Z
07-09_L_cladeY_v1	1	19	E
07-09_S_cladeE_v1	1	3485	S
07-09_S_cladeE_v1	3394	1619	NP
07-09_S_cladeE_v1	173	1459	GPC
07-09_S_cladeE_v1	1	19	E
07-09_S_cladeE_v1	3485	3467	E
07-10_L_cladeC_v1	1	6871	S
07-10_L_cladeC_v1	6811	611	L
07-10_L_cladeC_v1	119	478	Z
07-10_L_cladeC_v1	4	18	PE
07-10_L_cladeF_v1	1	6920	S
07-10_L_cladeF_v1	4	18	PE
07-10_L_cladeF_v1	6835	608	L
07-10_L_cladeF_v1	119	460	Z
07-10_S_cladeE_v1	1	3471	S
07-10_S_cladeE_v1	3397	1622	NP
07-10_S_cladeE_v1	173	1462	GPC
07-10_S_cladeE_v1	1	19	E
08-122_L_cladeY_v1	1	6926	S
08-122_L_cladeY_v1	6838	623	L
08-122_L_cladeY_v1	119	469	Z
08-122_L_cladeY_v1	4	18	PE
08-122_L_cladeY_v1	6921	6913	PE
08-122_S_cladeB_v7	1	3386	S
08-122_S_cladeB_v7	3295	1520	NP
08-122_S_cladeB_v7	150	1430	GPC
08-122_S_cladeB_v7	1	19	E
08-122_S_cladeB_v7	3386	3368	E
09-06_L_cladeC_v1	1	6905	S
09-06_L_cladeC_v1	6812	612	L
09-06_L_cladeC_v1	120	479	Z
09-06_L_cladeC_v1	1	19	E
09-06_L_cladeC_v1	6905	6887	E
09-06_L_cladeF_v1	1	6926	S
09-06_L_cladeF_v1	1	19	E
09-06_L_cladeF_v1	6841	611	L
09-06_L_cladeF_v1	120	461	Z
09-06_S_cladeE_v1	1	3470	S
09-06_S_cladeE_v1	3398	1623	NP
09-06_S_cladeE_v1	173	1462	GPC
09-06_S_cladeE_v1	1	19	E
10-04_L_cladeA_v1	1	6887	S
10-04_L_cladeA_v1	1	19	E
10-04_L_cladeA_v1	6824	627	L
10-04_L_cladeA_v1	119	475	Z
10-04_L_cladeC_v1	1	6868	S
10-04_L_cladeC_v1	6808	608	L
10-04_L_cladeC_v1	116	475	Z
10-04_L_cladeC_v1	1	15	PE
10-04_L_cladeI_v1	1	6838	S
10-04_L_cladeI_v1	6793	578	L
10-04_L_cladeI_v1	106	468	Z
10-04_L_cladeI_v1	1	19	E
10-04_L_cladeK_v1	1	6931	S
10-04_L_cladeK_v1	6856	614	L
10-04_L_cladeK_v1	118	465	Z
10-04_L_cladeK_v1	1	19	E
10-04_L_cladeK_v1	6931	6913	E
10-04_L_cladeN_v1	1	6859	S
10-04_L_cladeN_v1	1	19	E
10-04_L_cladeN_v1	6812	606	L
10-04_L_cladeN_v1	88	435	Z
10-04_L_cladeO_v1	1	6849	S
10-04_L_cladeO_v1	6835	644	L
10-04_L_cladeO_v1	101	460	Z
10-04_L_cladeU_v1	1	6814	S
10-04_L_cladeU_v1	33	380	Z
10-04_L_cladeU_v1	6731	465	L
10-04_S_cladeE_v1	1	3477	S
10-04_S_cladeE_v1	3387	1612	NP
10-04_S_cladeE_v1	170	1453	GPC
10-04_S_cladeE_v1	1	19	E
10-04_S_cladeE_v1	3474	3460	PE
10-25_L_cladeA_v1	1	6842	S
10-25_L_cladeA_v1	1	19	E
10-25_L_cladeA_v1	6819	622	L
10-25_L_cladeA_v1	107	463	Z
10-25_L_cladeC_v1	1	6899	S
10-25_L_cladeC_v1	6810	610	L
10-25_L_cladeC_v1	118	477	Z
10-25_L_cladeC_v1	3	17	PE
10-25_L_cladeC_v1	6899	6885	PE
10-25_L_cladeF_v1	1	6926	S
10-25_L_cladeF_v1	6841	611	L
10-25_L_cladeF_v1	120	461	Z
10-25_L_cladeF_v1	1	19	E
10-25_L_cladeI_v1	1	6919	S
10-25_L_cladeI_v1	6793	578	L
10-25_L_cladeI_v1	106	468	Z
10-25_L_cladeI_v1	1	19	E
10-25_L_cladeI_v1	6914	6906	PE
10-25_L_cladeT_v1	1	6914	S
10-25_L_cladeT_v1	6914	6896	E
10-25_L_cladeT_v1	6810	571	L
10-25_L_cladeT_v1	115	462	Z
10-25_S_clade8_v1	1	3404	S
10-25_S_clade8_v1	3347	1560	NP
10-25_S_clade8_v1	115	1392	GPC
10-25_S_cladeE_v1	1	3357	S
10-25_S_cladeE_v1	3283	1508	NP
10-25_S_cladeE_v1	173	1348	GPC
10-25_S_cladeE_v1	1	19	E
10-31_L_cladeY_v1	1	6927	S
10-31_L_cladeY_v1	6839	624	L
10-31_L_cladeY_v1	120	470	Z
10-31_L_cladeY_v1	1	19	E
10-31_L_cladeY_v1	6922	6914	PE
10-31_S_cladeE_v1	1	3487	S
10-31_S_cladeE_v1	3396	1621	NP
10-31_S_cladeE_v1	172	1461	GPC
10-31_S_cladeE_v1	1	19	E
10-31_S_cladeE_v1	3487	3469	E
10-35_L_cladeG_v11	1	6855	S
10-35_L_cladeG_v11	6855	6841	PE
10-35_L_cladeG_v11	6755	534	L
10-35_L_cladeG_v11	49	396	Z
10-35_S_cladeE_v1	1	3480	S
10-35_S_cladeE_v1	3389	1620	NP
10-35_S_cladeE_v1	173	1462	GPC
10-35_S_cladeE_v1	1	19	E
10-35_S_cladeE_v1	3480	3462	E
10-43_L_cladeG_v1	1	6856	S
10-43_L_cladeG_v1	6855	6841	PE
10-43_L_cladeG_v1	6755	534	L
10-43_L_cladeG_v1	49	396	Z
10-43_S_cladeE_v1	1	3439	S
10-43_S_cladeE_v1	3383	1614	NP
10-43_S_cladeE_v1	167	1456	GPC
10-43_S_cladeE_v1	5	13	PE
10-44_L_cladeY_v1	1	6926	S
10-44_L_cladeY_v1	6838	623	L
10-44_L_cladeY_v1	119	469	Z
10-44_L_cladeY_v1	4	18	PE
10-44_L_cladeY_v1	6921	6913	PE
10-44_S_cladeE_v1	1	3469	S
10-44_S_cladeE_v1	3396	1621	NP
10-44_S_cladeE_v1	172	1461	GPC
10-44_S_cladeE_v1	1	19	E
10-46_L_cladeA_v1	1	6951	S
10-46_L_cladeA_v1	1	19	E
10-46_L_cladeA_v1	6813	616	L
10-46_L_cladeA_v1	107	463	Z
10-46_L_cladeC_v1	1	6903	S
10-46_L_cladeC_v1	6810	610	L
10-46_L_cladeC_v1	118	477	Z
10-46_L_cladeC_v1	6903	6885	E
10-46_L_cladeC_v1	3	17	PE
10-46_L_cladeF_v1	1	6926	S
10-46_L_cladeF_v1	1	19	E
10-46_L_cladeF_v1	6841	611	L
10-46_L_cladeF_v1	120	461	Z
10-46_L_cladeI_v1	1	6934	S
10-46_L_cladeI_v1	1	19	E
10-46_L_cladeI_v1	6920	6906	PE
10-46_L_cladeI_v1	6793	578	L
10-46_L_cladeI_v1	106	468	Z
10-46_S_clade8_v1	1	3436	S
10-46_S_clade8_v1	3368	1581	NP
10-46_S_clade8_v1	136	1413	GPC
10-46_S_clade8_v1	1	19	E
10-46_S_cladeE_v1	1	3446	S
10-46_S_cladeE_v1	3372	1597	NP
10-46_S_cladeE_v1	130	1437	GPC
10-46_S_cladeE_v1	1	19	E
10-48_L_cladeA_v1	1	6951	S
10-48_L_cladeA_v1	1	19	E
10-48_L_cladeA_v1	6813	616	L
10-48_L_cladeA_v1	107	463	Z
10-48_L_cladeC_v1	1	6903	S
10-48_L_cladeC_v1	6810	610	L
10-48_L_cladeC_v1	118	477	Z
10-48_L_cladeC_v1	6903	6885	E
10-48_L_cladeC_v1	3	17	PE
10-48_L_cladeF_v1	1	6926	S
10-48_L_cladeF_v1	1	19	E
10-48_L_cladeF_v1	6841	611	L
10-48_L_cladeF_v1	120	461	Z
10-48_L_cladeI_v1	1	6901	S
10-48_L_cladeI_v1	6793	578	L
10-48_L_cladeI_v1	106	468	Z
10-48_L_cladeI_v1	1	19	E
10-48_L_cladeM_v1	1	6945	S
10-48_L_cladeM_v1	1	19	E
10-48_L_cladeM_v1	6841	614	L
10-48_L_cladeM_v1	120	464	Z
10-48_S_cladeE_v1	1	3463	S
10-48_S_cladeE_v1	3372	1597	NP
10-48_S_cladeE_v1	130	1437	GPC
10-48_S_cladeE_v1	1	19	E
10-48_S_cladeE_v1	3463	3445	E
10-51_L_cladeC_v1	1	6905	S
10-51_L_cladeC_v1	6812	612	L
10-51_L_cladeC_v1	120	479	Z
10-51_L_cladeC_v1	1	19	E
10-51_L_cladeC_v1	6905	6887	E
10-51_L_cladeI_v1	1	6918	S
10-51_L_cladeI_v1	6793	578	L
10-51_L_cladeI_v1	106	468	Z
10-51_L_cladeI_v1	1	19	E
10-51_L_cladeI_v1	6914	6906	PE
10-51_S_clade8_v1	1	3456	S
10-51_S_clade8_v1	3364	1577	NP
10-51_S_clade8_v1	132	1409	GPC
10-51_S_clade8_v1	3456	3438	E
10-51_S_clade8_v1	1	15	PE
10-51_S_cladeE_v1	1	3487	S
10-51_S_cladeE_v1	3396	1621	NP
10-51_S_cladeE_v1	173	1462	GPC
10-51_S_cladeE_v1	1	19	E
10-51_S_cladeE_v1	3487	3469	E
10-54_L_cladeA_v1	1	6868	S
10-54_L_cladeA_v1	1	19	E
10-54_L_cladeA_v1	6813	616	L
10-54_L_cladeA_v1	107	463	Z
10-54_L_cladeC_v1	1	6905	S
10-54_L_cladeC_v1	6812	612	L
10-54_L_cladeC_v1	120	479	Z
10-54_L_cladeC_v1	1	19	E
10-54_L_cladeC_v1	6905	6887	E
10-54_L_cladeF_v1	1	6925	S
10-54_L_cladeF_v1	4	18	PE
10-54_L_cladeF_v1	6840	610	L
10-54_L_cladeF_v1	119	460	Z
10-54_L_cladeI_v1	1	6824	S
10-54_L_cladeI_v1	1	19	E
10-54_L_cladeI_v1	6793	578	L
10-54_L_cladeI_v1	106	468	Z
10-54_S_clade8_v1	1	3428	S
10-54_S_clade8_v1	3359	1572	NP
10-54_S_clade8_v1	127	1404	GPC
10-54_S_clade8_v1	2	10	PE
10-54_S_clade8_v1	2391	2383	PE
10-54_S_cladeE_v1	1	3459	S
10-54_S_cladeE_v1	3372	1597	NP
10-54_S_cladeE_v1	148	1437	GPC
10-54_S_cladeE_v1	1	19	E
10-54_S_cladeE_v1	3459	3445	PE
11-15_L_cladeF_v1	1	6880	S
11-15_L_cladeF_v1	6829	608	L
11-15_L_cladeF_v1	116	457	Z
11-15_L_cladeF_v1	1	15	PE
11-15_L_cladeG_v1	1	6967	S
11-15_L_cladeG_v1	6870	649	L
11-15_L_cladeG_v1	163	510	Z
11-15_L_cladeI_v1	1	6934	S
11-15_L_cladeI_v1	1	19	E
11-15_L_cladeI_v1	6920	6906	PE
11-15_L_cladeI_v1	6793	578	L
11-15_L_cladeI_v1	106	468	Z
11-15_S_clade7_v1	1	3678	S
11-15_S_clade7_v1	1	19	E
11-15_S_clade7_v1	3677	3659	E
11-15_S_clade7_v1	3673	3659	PE
11-15_S_clade7_v1	3667	3659	PE
11-15_S_clade7_v1	3599	1854	NP
11-15_S_clade7_v1	161	1450	GPC
11-15_S_cladeE_v1	1	3476	S
11-15_S_cladeE_v1	3385	1610	NP
11-15_S_cladeE_v1	161	1450	GPC
11-15_S_cladeE_v1	1	19	E
11-15_S_cladeE_v1	3476	3458	E
12-L-10444_L_cladeC_v1	1	6897	S
12-L-10444_L_cladeC_v1	6812	612	L
12-L-10444_L_cladeC_v1	120	479	Z
12-L-10444_L_cladeC_v1	1	19	E
12-L-10444_L_cladeC_v1	6895	6887	PE
12-L-10444_L_cladeG_V1	1	6859	S
12-L-10444_L_cladeG_V1	6755	534	L
12-L-10444_L_cladeG_V1	49	396	Z
12-L-10444_L_cladeG_V1	6859	6841	E
12-L-10444_L_cladeS_v1	1	6876	S
12-L-10444_L_cladeS_v1	6800	573	L
12-L-10444_L_cladeS_v1	120	464	Z
12-L-10444_L_cladeS_v1	1	19	E
12-L-10444_L_cladeS_v1	6876	6858	E
12-L-10444_S_cladeE_v1	1	3452	S
12-L-10444_S_cladeE_v1	3397	1622	NP
12-L-10444_S_cladeE_v1	173	1462	GPC
12-L-10444_S_cladeE_v1	1	19	E
13-03_L_cladeC_v1	1	6905	S
13-03_L_cladeC_v1	6812	612	L
13-03_L_cladeC_v1	120	479	Z
13-03_L_cladeC_v1	1	19	E
13-03_L_cladeC_v1	6905	6887	E
13-03_S_cladeE_v1	1	3490	S
13-03_S_cladeE_v1	3399	1624	NP
13-03_S_cladeE_v1	170	1462	GPC
13-03_S_cladeE_v1	1	19	E
13-03_S_cladeE_v1	3490	3472	E
97-45_L_cladeA_v1	1	6884	S
97-45_L_cladeA_v1	6818	621	L
97-45_L_cladeA_v1	113	469	Z
97-45_L_cladeA_v1	5	13	PE
97-45_L_cladeC_v1	1	6905	S
97-45_L_cladeC_v1	6812	612	L
97-45_L_cladeC_v1	120	479	Z
97-45_L_cladeC_v1	1	19	E
97-45_L_cladeC_v1	6905	6887	E
97-45_L_cladeF_v1	1	6925	S
97-45_L_cladeF_v1	4	18	PE
97-45_L_cladeF_v1	6840	610	L
97-45_L_cladeF_v1	119	460	Z
97-45_L_cladeG_v1	1	6859	S
97-45_L_cladeG_v1	6755	534	L
97-45_L_cladeG_v1	49	396	Z
97-45_L_cladeG_v1	6859	6841	E
97-45_L_cladeI_v1	1	6828	S
97-45_L_cladeI_v1	6792	577	L
97-45_L_cladeI_v1	105	467	Z
97-45_L_cladeI_v1	1	19	E
97-45_L_cladeK_v1	1	6914	S
97-45_L_cladeK_v1	1	19	E
97-45_L_cladeK_v1	6856	614	L
97-45_L_cladeK_v1	118	465	Z
97-45_L_cladeN_v1	1	6908	S
97-45_L_cladeN_v1	6	14	PE
97-45_L_cladeN_v1	6807	601	L
97-45_L_cladeN_v1	83	430	Z
97-45_L_cladeP_v1	1	6872	S
97-45_L_cladeP_v1	6794	606	L
97-45_L_cladeP_v1	121	483	Z
97-45_L_cladeP_v1	1	19	E
97-45_L_cladeP_v1	6872	6854	E
97-45_L_cladeQ_v1	1	7009	S
97-45_L_cladeQ_v1	1	19	E
97-45_L_cladeQ_v1	6883	668	L
97-45_L_cladeQ_v1	119	469	Z
97-45_L_cladeR_v1	1	6929	S
97-45_L_cladeR_v1	1	19	E
97-45_L_cladeR_v1	6793	572	L
97-45_L_cladeR_v1	90	437	Z
97-45_L_cladeV_v1	1	6888	S
97-45_L_cladeV_v1	6770	549	L
97-45_L_cladeV_v1	90	437	Z
97-45_L_cladeV_v1	1	19	E
97-45_L_cladeV_v1	6888	6870	E
97-45_S_clade6_v1	1	3380	S
97-45_S_clade6_v1	3304	1547	NP
97-45_S_clade6_v1	119	1390	GPC
97-45_S_clade6_v1	1	19	E
97-45_S_clade6_v1	3380	3362	E
97-45_S_clade9_v1	1	3489	S
97-45_S_clade9_v1	1475	1476	RJ
97-45_S_clade9_v1	3455	1710	NP
97-45_S_clade9_v1	94	1338	GPC
97-45_S_clade9_v1	1	19	E
97-45_S_cladeA_v1	1	3405	S
97-45_S_cladeA_v1	3329	1587	NP
97-45_S_cladeA_v1	94	1338	GPC
97-45_S_cladeA_v1	1	19	E
97-45_S_cladeA_v1	3405	3387	E
97-45_S_cladeE_v1	1	3447	S
97-45_S_cladeE_v1	3384	1609	NP
97-45_S_cladeE_v1	160	1449	GPC
97-45_S_cladeE_v1	1	19	E
4039_L_cladeA_v1	1	6866	S
4039_L_cladeA_v1	6852	6838	PE
4039_L_cladeA_v1	6765	568	L
4039_L_cladeA_v1	72	428	Z
4039_L_cladeC_v1	1	6897	S
4039_L_cladeC_v1	6804	604	L
4039_L_cladeC_v1	112	471	Z
4039_L_cladeC_v1	6897	6879	E
4039_L_cladeC_v1	3	11	PE
4039_L_cladeF_v1	1	6889	S
4039_L_cladeF_v1	5	19	PE
4039_L_cladeF_v1	6842	612	L
4039_L_cladeF_v1	120	461	Z
4039_L_cladeG_v1	1	6936	S
4039_L_cladeG_v1	132	479	Z
4039_L_cladeG_v1	6839	618	L
4039_L_cladeH_v1	1	6838	S
4039_L_cladeH_v1	6733	539	L
4039_L_cladeH_v1	89	436	Z
4039_L_cladeH_v1	4	18	PE
4039_L_cladeM_v1	1	6945	S
4039_L_cladeM_v1	5	19	PE
4039_L_cladeM_v1	6841	614	L
4039_L_cladeM_v1	120	464	Z
4039_L_cladeN_v1	1	6859	S
4039_L_cladeN_v1	1	19	E
4039_L_cladeN_v1	6812	606	L
4039_L_cladeN_v1	88	435	Z
4039_L_cladeU_v1	1	6798	S
4039_L_cladeU_v1	33	380	Z
4039_L_cladeU_v1	6730	464	L
4039_L_cladeV_v1	1	6877	S
4039_L_cladeV_v1	6765	544	L
4039_L_cladeV_v1	85	432	Z
4039_L_cladeV_v1	6	14	PE
4039_L_cladeV_v1	6872	6864	PE
4039_L_cladeZ_v1	1	6916	S
4039_L_cladeZ_v1	502	531	RJ
4039_L_cladeZ_v1	6916	6898	E
4039_L_cladeZ_v1	3	11	PE
4039_L_cladeZ_v1	6796	605	L
4039_L_cladeZ_v1	112	471	Z
4039_S_cladeE_v1.1	1	3488	S
4039_S_cladeE_v1.1	3397	1622	NP
4039_S_cladeE_v1.1	173	1462	GPC
4039_S_cladeE_v1.1	1	19	E
4039_S_cladeE_v1.1	3488	3470	E
6053_L_cladeI_v1	1	6838	S
6053_L_cladeI_v1	6793	578	L
6053_L_cladeI_v1	106	468	Z
6053_L_cladeI_v1	1	19	E
6053_S_cladeE_v1	1	3423	S
6053_S_cladeE_v1	3394	1619	NP
6053_S_cladeE_v1	170	1459	GPC
6053_S_cladeE_v1	1	19	E
17037_L_cladeY_v1	1	6922	S
17037_L_cladeY_v1	6830	630	L
17037_L_cladeY_v1	121	471	Z
17037_L_cladeY_v1	1	19	E
17037_L_cladeY_v1	6922	6904	E
17037_S_cladeD_v1	1	3382	S
17037_S_cladeD_v1	3312	1537	NP
17037_S_cladeD_v1	161	1447	GPC
17037_S_cladeD_v1	1	19	E
Bali-Y_L_cladeC_v1	1	6892	S
Bali-Y_L_cladeC_v1	6812	612	L
Bali-Y_L_cladeC_v1	120	479	Z
Bali-Y_L_cladeC_v1	1	19	E
Bali-Y_S_cladeE_v1	1	3483	S
Bali-Y_S_cladeE_v1	3397	1622	NP
Bali-Y_S_cladeE_v1	173	1462	GPC
Bali-Y_S_cladeE_v1	1	19	E
Bali-Y_S_cladeE_v1	3478	3470	PE
Boomer_2_S_cladeE_v1	1	3416	S
Boomer_2_S_cladeE_v1	3355	1654	NP
Boomer_2_S_cladeE_v1	130	1419	GPC
Boomer_L_cladeC_v1	1	6892	S
Boomer_L_cladeC_v1	6807	406	L
Boomer_L_cladeC_v1	115	474	Z
Boomer_L_cladeC_v1	6	14	PE
Boomer_L_cladeC_v1	6890	6882	PE
Boomer_L_cladeG_v1	1	6776	S
Boomer_L_cladeG_v1	49	396	Z
Boomer_L_cladeG_v1	5186	534	L
Boomer_L_cladeK_v1	1	6876	S
Boomer_L_cladeK_v1	89	436	Z
Boomer_L_cladeK_v1	6827	2556	L
Boomer_L_cladeK_v1	2531	438	L
Boomer_L_cladeV_v1	1	6787	S
Boomer_L_cladeV_v1	6742	344	L
CAS02_L_cladeL_v1	1	6791	S
CAS02_L_cladeL_v1	2	16	PE
CAS02_L_cladeL_v1	6653	513	L
CAS02_L_cladeL_v1	73	420	Z
CAS02_S_cladeC_v1	1	3414	S
CAS02_S_cladeC_v1	3223	1469	NP
CAS02_S_cladeC_v1	53	1234	GPC
CAS02_S_cladeC_v1	1	19	E
CAS02_S_cladeC_v1	3414	3396	E
CAS03_L_cladeL_v1	1	6812	S
CAS03_L_cladeL_v1	6656	516	L
CAS03_L_cladeL_v1	76	423	Z
CAS03_L_cladeL_v1	1	19	E
CAS03_L_cladeL_v1	6812	6794	E
CAS03_S_cladeC_v1	1	3414	S
CAS03_S_cladeC_v1	1	19	E
